+ ctest --output-on-failure -E test-opt
Test project /Users/ggml/work/ggml/build-ci-debug
      Start  1: test-quantize-fns
 1/19 Test  #1: test-quantize-fns ................   Passed   25.85 sec
      Start  2: test-quantize-perf
 2/19 Test  #2: test-quantize-perf ...............   Passed    0.34 sec
      Start  3: test-mul-mat0
 3/19 Test  #3: test-mul-mat0 ....................   Passed    0.40 sec
      Start  4: test-blas0
 4/19 Test  #4: test-blas0 .......................   Passed    0.29 sec
      Start  5: test-mul-mat2
 5/19 Test  #5: test-mul-mat2 ....................   Passed    3.02 sec
      Start  6: test0
 6/19 Test  #6: test0 ............................   Passed    0.18 sec
      Start  7: test-pool
 7/19 Test  #7: test-pool ........................   Passed    0.18 sec
      Start  8: test-arange
 8/19 Test  #8: test-arange ......................   Passed    3.59 sec
      Start  9: test-timestep_embedding
 9/19 Test  #9: test-timestep_embedding ..........   Passed    0.22 sec
      Start 10: test-conv-transpose
10/19 Test #10: test-conv-transpose ..............   Passed    0.18 sec
      Start 11: test-conv-transpose-1d
11/19 Test #11: test-conv-transpose-1d ...........Subprocess aborted***Exception:   0.35 sec
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x142907c90 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x142908390 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x142908940 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x142908ef0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x1429094a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x142909a50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x14290a000 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x14290a5b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x14290ab60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x14290b060 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x14290b560 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x14290ba60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x14290c580 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x14290cd30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x14290d540 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x14290dc60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x14290e380 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x14290eaa0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x14290f1c0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x14290f990 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x1429100b0 | th_max = 1024 | th_width =   32
